,Temp_C,pH,TSS_in_mg_l,BOD_in_mg_l,COD_in_mg_l,TSS_out_mg_l,BOD_out_mg_l,COD_out_mg_l,DO_out_mg_l
0,24,8.75,219,145,268,9,5,48,5.1
1,26,8.64,237,190,220,13,9,32,5.0
2,25,8.73,227,140,288,11,6,44,5.3
4,26,8.77,227,215,228,10,10,28,5.2
5,27,8.6,290,165,244,12,9,36,5.4
6,26,8.52,217,150,284,9,7,24,5.3
7,26,8.76,222,170,292,12,5,40,5.2
8,27,8.67,273,130,208,9,8,32,5.4
9,26,8.59,240,175,268,13,7,44,5.2
10,26,8.62,254,160,284,10,8,48,5.3
12,24,8.63,203,145,232,10,5,40,5.4
13,26,8.7,218,160,296,13,7,28,5.2
14,24,8.81,259,155,240,11,9,44,5.4
15,24,8.77,217,190,300,9,7,48,5.3
16,25,8.69,246,180,288,12,10,40,5.2
21,27,8.73,229,155,248,11,5,40,5.5
23,26,8.61,240,165,296,11,8,36,5.4
24,27,8.58,258,160,312,12,6,44,5.3
25,27,8.67,254,140,292,10,9,32,5.6
28,26,8.72,204,160,280,11,5,44,5.6
30,23,8.4,290,155,280,9,16,36,5.3
31,25,8.76,211,175,268,12,10,48,5.1
38,26,8.31,231,135,248,12,20,52,5.1
39,27,8.61,204,175,312,15,16,48,5.0
40,27,7.91,213,195,308,10,19,56,5.2
41,26,8.18,198,119,264,12,20,64,5.1
42,25,8.65,248,185,300,17,14,52,5.3
43,26,7.92,224,110,292,13,16,48,5.6
44,27,8.31,259,130,248,10,14,36,5.0
45,26,8.14,190,145,224,9,12,40,5.2
46,27,8.21,228,195,312,11,18,48,5.1
47,27,7.82,240,175,300,14,19,64,5.4
48,26,8.71,212,180,296,9,16,56,5.3
49,28,7.84,217,200,312,12,20,48,5.1
50,26,7.42,231,180,300,13,14,52,4.9
51,27,8.34,228,170,228,14,16,64,5.1
52,28,8.28,205,195,248,10,20,52,5.3
53,26,7.32,215,180,308,9,19,56,5.2
54,23,8.52,216,165,312,14,16,36,5.1
55,23,8.64,235,180,292,9,12,48,5.2
56,25,7.36,243,190,296,10,18,64,5.1
57,24,7.76,224,175,264,12,14,32,5.4
58,23,8.68,232,180,268,9,16,52,5.1
59,22,8.38,255,130,300,12,19,40,5.3
60,21,8.42,224,170,292,10,12,52,5.2
61,22,7.21,246,150,268,11,10,40,5.3
62,21,7.32,237,115,212,9,7,32,5.2
63,24,8.04,227,140,228,10,8,28,5.1
64,25,8.42,170,175,272,9,10,40,5.0
65,27,8.12,211,165,300,17,6,44,5.3
66,28,7.92,203,130,208,10,5,52,5.4
67,27,7.8,198,155,260,8,9,40,5.1
68,28,7.71,170,165,224,14,8,36,5.2
69,26,8.14,234,160,232,11,6,28,5.3
70,28,8.2,241,170,264,8,7,48,5.1
71,27,8.07,212,185,212,9,11,32,5.6
72,28,8.31,226,155,240,16,5,40,5.3
73,27,8.28,217,180,312,10,7,36,5.2
74,27,8.3,253,195,248,14,9,28,5.2
75,28,8.2,200,125,296,15,7,32,5.3
76,26,8.16,240,160,208,10,11,48,5.4
77,27,8.34,211,135,216,13,9,40,5.2
78,28,8.26,199,180,264,8,10,24,5.6
79,29,8.42,208,145,224,11,5,28,5.3
80,28,8.35,217,165,212,15,8,40,5.4
81,29,8.01,234,150,228,10,6,48,5.1
82,27,8.14,242,165,296,8,5,36,5.2
83,28,8.36,199,130,232,11,10,52,5.3
84,27,8.32,229,145,212,8,7,40,5.4
85,27,8.15,254,160,300,13,9,28,5.1
86,26,8.04,212,115,208,15,5,32,5.2
87,27,8.12,227,135,268,12,7,48,5.6
88,26,8.44,212,195,212,11,10,36,5.3
89,26,8.28,235,160,300,13,6,52,5.2
90,26,8.39,218,150,212,12,7,40,5.1
91,28,8.29,183,135,272,14,9,44,5.3
92,29,8.16,201,120,268,10,12,56,5.0
93,27,8.32,181,175,220,11,7,40,5.1
94,28,8.15,239,180,216,13,10,36,5.4
95,27,8.42,253,155,200,15,9,40,5.3
96,26,8.05,212,185,284,9,6,32,5.1
97,26,8.02,255,120,220,12,8,28,5.2
98,28,8.16,185,150,232,10,6,40,5.4
99,26,7.12,186,130,284,12,12,28,5.3
100,25,7.09,233,175,312,16,16,36,5.2
101,26,8.14,215,165,224,18,7,40,5.1
102,24,7.78,254,135,272,17,9,36,5.4
103,25,7.92,248,150,300,11,12,44,5.2
104,26,8.02,235,170,268,15,14,56,5.3
105,27,7.84,255,140,260,18,7,28,5.4
106,27,7.32,244,185,300,12,10,32,5.1
107,25,8.19,181,165,216,16,6,40,5.6
108,26,8.48,218,150,240,10,12,32,5.2
109,27,8.04,235,175,232,15,11,36,5.4
110,26,8.24,248,160,288,12,8,48,5.2
111,28,8.12,258,150,260,13,14,28,5.6
112,27,8.03,212,165,284,15,10,48,5.3
113,26,8.01,258,135,200,18,21,52,5.6
114,28,8.16,276,180,272,15,25,44,5.1
115,27,8.09,248,175,300,16,14,36,5.1
116,27,7.94,256,150,268,10,11,56,5.3
117,26,8.42,257,165,296,14,16,48,5.2
118,25,8.48,248,170,300,13,10,52,5.3
119,26,8.36,259,175,260,15,14,32,5.1
120,25,8.04,224,135,248,12,9,48,5.4
121,26,8.16,278,150,296,11,12,40,5.1
122,26,8.18,213,125,244,14,9,28,5.0
123,25,8.09,230,150,284,12,11,32,4.9
124,27,8.14,249,140,212,11,6,48,5.1
125,27,8.15,216,165,256,10,9,40,5.2
126,26,7.92,219,135,268,14,8,36,5.4
127,26,7.84,208,160,248,13,12,40,5.0
128,25,8.28,224,175,300,16,14,36,5.3
129,26,7.64,248,150,288,15,13,28,4.9
130,28,8.22,218,185,268,12,14,32,5.0
131,26,7.34,207,180,256,11,12,40,4.9
132,27,7.42,214,165,284,9,16,48,5.2
133,25,7.32,302,200,308,16,15,28,5.3
134,25,8.04,312,195,300,18,18,40,4.7
136,25,7.76,284,175,288,10,12,48,5.1
137,26,7.92,233,185,264,13,9,28,5.0
138,26,8.14,218,160,288,11,10,36,5.2
139,27,8.09,265,195,300,14,11,40,4.9
140,26,8.14,277,150,288,16,9,52,5.3
